loss,feature_norm
28411.988458,1.0
13208.330934,0.363516
11708.34393,0.304049
10132.784248,0.361114
8367.295599,0.826641
5915.709075,1.285284
5601.455661,1.398239
5314.236222,1.577146
5280.060308,1.66395
5230.131511,1.763723
5044.860557,1.949581
4647.785971,2.364975
4411.433663,2.594362
3888.548229,2.310435
3876.483393,2.289537
3821.980086,2.286792
3559.754068,2.428112
3300.93923,2.802354
3130.502,3.462037
3111.999109,3.502587
3086.309639,3.446606
3079.407108,3.43856
3069.338508,3.457725
3052.685904,3.502355
3017.558184,3.499657
2966.453176,3.550292
2869.818826,3.728427
2861.145313,3.703424
2856.156818,3.74112
2855.136646,3.748504
2839.800346,3.838676
2832.37301,3.934268
2802.476902,4.084108
2750.852575,4.121991
2655.898949,4.555967
2586.588032,4.713047
2544.942558,4.837469
2500.822732,5.275185
2451.352313,5.437783
2433.566814,5.761804
2431.866215,5.658747
2424.984178,5.947539
2421.492727,6.000876
2413.755783,6.073426
2376.270157,6.280339
2361.600239,6.667813
2340.624829,6.460864
2332.753026,6.351901
2315.387443,6.143086
2305.328305,6.177303
2289.64246,6.269277
2273.571725,6.604752
2258.652718,6.800901
2250.191007,6.879411
2247.748868,6.863262
2247.106536,6.970769
2243.541063,6.901741
2236.574883,6.779137
2224.727238,6.649773
2206.211125,6.448238
2203.154527,6.508649
2185.376575,6.365651
2178.83908,6.418984
2177.263231,6.503791
2176.567238,6.528127
2170.104253,6.647893
2156.08794,6.848771
2133.081094,7.138282
2131.947417,7.135806
2104.808303,7.234739
2103.096228,7.224541
2087.432657,7.148268
2081.207091,7.06747
2079.112911,7.028182
2076.838345,6.997408
2070.956268,6.970088
2060.331963,7.015014
2059.80445,7.001037
2047.859972,7.139403
2036.417568,7.621262
2008.671448,7.787388
1999.055529,7.961205
1994.689828,8.098766
1988.85236,8.116642
1987.594189,8.12116
1977.649227,8.263822
1955.56713,8.71969
1949.506153,8.936455
1938.813993,9.42627
1933.412078,9.793957
1927.449835,10.086642
1920.178359,10.345863
1907.057358,10.777613
1896.013352,10.691778
1880.054036,10.554497
1864.94645,11.627023
1860.449768,11.478633
1859.76218,11.064477
1857.51043,11.286934
1855.289705,11.435917
1848.808662,11.72724
1837.041251,12.067355
1824.012227,12.117097
1809.527785,12.386413
1803.897932,12.055506
1802.050673,11.836662
1800.181735,11.789817
1785.505325,11.716055
1770.627437,11.978605
1764.712818,12.246643
1759.259373,13.306444
1749.980208,13.210763
1748.470236,13.296707
1748.044858,13.351704
1744.535438,13.41857
1736.302118,13.624236
1725.291187,13.674791
1724.662302,13.629129
1716.822665,13.470611
1714.953994,13.174521
1711.45032,13.014825
1710.501428,12.955142
1709.363585,12.900805
1707.544481,12.855018
1703.402908,12.836985
1701.746533,12.75277
1693.490545,12.785373
1679.118284,13.322992
1675.895709,13.287127
1667.386561,13.613602
1662.68059,13.901015
1637.87891,14.560368
1621.21073,15.291772
1611.627295,15.438747
1610.292462,15.373383
1609.708562,15.254992
1605.752095,15.410582
1577.46006,15.403565
1521.465178,16.288768
1516.20485,16.545509
1507.512419,17.081777
1505.586375,17.042532
1500.086285,17.425059
1496.437864,17.587702
1495.489415,17.602952
1492.939593,17.576466
1492.271979,17.612243
1490.473552,17.425321
1489.89071,17.414514
1488.316323,17.185591
1466.544478,17.429865
1466.205662,17.410186
1465.464669,17.334849
1463.876171,17.2703
1461.299561,17.328162
1460.755595,17.415144
1447.899406,18.17959
1434.751798,18.750674
1418.417819,20.438112
1392.913219,21.754138
1388.177199,21.70342
1387.653681,21.763954
1379.0085,21.362561
1378.597874,21.364404
1377.33554,21.350187
1376.655213,21.356465
1374.355803,21.369306
1371.83273,21.419757
1371.312694,21.379118
1369.294171,21.427419
1359.687233,21.530216
1340.866486,21.133472
1331.061851,21.208777
1329.844983,21.108569
1312.268109,20.840186
1312.051982,20.845883
1309.907392,20.832179
1297.96392,20.697479
1295.523884,20.848728
1295.222315,20.830969
1294.983184,20.799114
1294.056575,20.794632
1286.49449,21.027268
1273.306458,21.172566
1264.92309,21.367371
1258.758613,21.527455
1255.318775,21.459224
1250.002589,21.502936
1245.454515,21.583523
1243.11946,21.513811
1241.321477,21.447898
1240.066758,21.410813
1238.991503,21.398934
1237.433849,21.408769
1235.915227,21.463717
1235.411745,21.500738
1234.640548,21.53644
1234.116635,21.564948
1233.230295,21.617282
1229.979064,21.618773
1217.319457,21.655403
1214.702889,21.580401
1213.699734,21.553041
1213.145331,21.52496
1211.917457,21.567835
1211.374265,21.613368
1207.995572,21.633038
1205.221483,21.649777
1203.498104,21.654122
1201.23274,21.690495
1197.500336,21.67872
1192.232931,21.701368
1183.38931,21.780797
1179.295981,21.85549
1177.94085,21.881522
1177.081193,21.897437
1176.500633,21.900944
1174.355825,21.898028
1171.236997,21.907702
1170.686077,21.817617
1166.709381,21.845626
1165.499487,21.840133
1164.37796,21.837656
1163.09115,21.877748
1162.54212,21.859159
1161.552902,21.862344
1160.862081,21.866928
1153.887316,21.938638
1148.658682,22.019758
1147.339531,22.094852
1146.667831,22.091452
1146.309413,22.061154
1145.759718,22.060048
1144.520658,22.066145
1143.477749,22.069322
1140.276118,22.089258
1138.350564,22.180037
1135.246685,22.232928
1127.558128,22.285636
1114.004648,22.498201
1112.753199,22.553667
1112.206073,22.569752
1111.625107,22.568053
1109.706479,22.546307
1108.907338,22.527069
1108.529468,22.509374
1108.444746,22.50872
1107.917714,22.509301
1104.579276,22.609687
1101.541877,22.608216
1094.989326,22.688985
1094.42378,22.724828
1092.840403,22.793913
1091.813312,22.929027
1090.677428,22.909218
1089.772791,22.922474
1088.085704,22.952291
1083.165396,23.116291
1082.453444,23.345682
1079.946283,23.434183
1079.232493,23.439086
1078.044881,23.465807
1077.824463,23.417462
1074.429575,23.531201
1057.246202,24.147365
1055.216461,24.456204
1052.20619,24.596259
1051.254272,24.570524
1050.930464,24.589612
1050.800088,24.581412
1050.301349,24.550637
1047.524353,24.596324
1047.046953,24.723914
1043.190396,24.962687
1043.06522,25.000333
1042.481466,25.092636
1041.981844,25.179974
1041.451656,25.182865
1039.996991,25.325493
1036.412049,25.50847
1031.727913,25.80448
1031.520873,25.798304
1028.143771,25.864186
1025.029571,25.774819
1022.879793,25.620836
1021.714255,25.518274
1020.100907,25.41784
1012.87439,25.197327
1012.773891,25.188969
1008.07376,25.424126
1002.684844,25.921734
998.941039,26.687649
997.758316,26.716705
996.981712,26.691223
992.635778,26.78999
991.678297,26.845697
987.664368,26.983366
986.065916,27.051553
984.870394,27.104058
983.735659,27.358178
980.493901,27.358576
976.723063,27.446081
973.240876,27.681208
971.766816,27.793987
970.311816,28.034419
968.897379,28.0513
967.876334,28.079409
967.079561,28.122718
966.650561,28.141336
966.109562,28.163945
964.945715,28.254236
964.864191,28.291273
962.851372,28.398966
959.449075,28.615238
955.098513,28.910138
949.006592,29.214208
943.67643,29.329537
941.342728,29.518273
941.278763,29.57359
936.845606,29.982116
934.264273,30.389676
932.743626,30.355995
931.757316,30.280204
930.844501,30.240499
927.229868,30.254761
922.829003,30.718028
915.600771,30.837211
909.982856,31.094289
908.266132,31.374045
906.499826,31.68836
903.387825,31.866709
900.406178,31.98506
897.721122,32.628699
894.61691,32.383952
893.779039,32.233667
893.695773,32.193687
893.56704,32.156986
893.2938,32.129496
892.166731,32.039967
891.868164,31.964276
889.69642,32.26337
886.447138,32.385351
880.254643,32.780267
876.225938,32.996573
875.34517,33.407004
873.513347,33.455531
872.305256,33.521636
870.903605,33.638516
867.755779,33.852167
863.491518,34.065428
861.986243,34.42845
858.732032,34.602972
856.613376,34.694296
856.132972,34.660407
855.366849,34.536476
854.900715,34.433333
851.54967,34.465665
843.190962,34.846313
838.084098,35.193502
835.835415,35.447125
834.941441,35.636251
833.96104,35.91454
833.238137,36.204918
832.929227,36.22047
832.519311,36.388678
830.471455,36.24918
823.762963,36.596516
822.565394,37.126405
817.325392,37.776501
815.667577,37.963948
803.338865,39.723053
802.760555,39.599166
794.480436,39.875768
783.932648,40.525787
776.450929,40.869677
773.287234,44.098104
764.749515,42.857874
762.474944,42.734709
761.969046,42.607038
760.494137,42.968264
743.66163,43.753788
737.597055,45.328876
735.361336,46.788779
735.027946,46.958795
730.472872,48.724749
728.072382,48.852002
721.820159,48.973409
720.160032,48.772461
719.766644,48.653047
718.836389,48.521878
710.174554,49.98349
706.639557,51.140226
706.412478,51.125398
705.492028,51.469114
705.319785,51.468769
704.680711,51.423666
703.940506,51.422448
702.800052,51.623629
701.958789,51.282543
701.792147,51.366522
701.407326,51.37444
698.543962,52.260105
695.602208,53.726477
692.032953,55.559633
690.935023,55.099817
688.288706,55.464471
684.758361,57.118665
682.236684,57.432221
681.095791,57.331166
676.615791,56.813446
675.430684,57.372547
672.318561,57.865433
669.97943,58.97329
669.477393,59.177072
669.184524,59.265904
668.515452,59.404866
668.228997,59.27283
667.641557,58.858167
666.911457,58.597704
666.021283,58.421198
664.476874,58.404599
662.478375,58.658542
661.009512,59.000062
659.655187,59.401431
658.48897,60.062899
658.077259,60.313929
656.09181,61.392387
653.814942,62.654288
650.272504,64.052156
650.158974,64.247395
647.964422,64.995344
646.07435,65.535462
643.455353,64.310259
638.49845,66.193162
636.224887,66.894571
634.59513,67.318096
633.898468,68.098458
632.423115,67.882475
629.717942,67.644097
625.485359,68.108384
621.457182,69.539991
621.232955,69.048157
619.329458,70.194746
618.892722,70.306099
618.436355,70.857264
618.327129,70.776547
617.330157,70.325446
615.880769,70.204797
613.061787,71.159375
611.107383,71.646769
610.747867,73.231192
610.628315,73.211973
610.261025,72.649334
609.922712,72.496066
608.684306,72.268694
607.478687,72.145627
605.266938,71.363523
604.72383,72.234979
604.608719,72.205458
603.755574,72.162094
602.314144,71.933195
599.353081,70.86218
598.188886,71.500155
597.269538,71.254924
596.50867,71.145538
595.907848,71.148058
594.851442,71.00128
593.205517,70.761738
592.066789,70.602897
591.570923,70.585458
590.799738,70.44423
589.959193,70.324852
588.83105,70.150323
588.744714,70.097414
587.866259,69.930321
587.402032,69.542357
586.837877,69.524949
586.641516,69.548879
586.418338,69.577354
585.825876,69.654868
585.031359,69.684313
584.020481,70.039882
583.11069,70.032472
582.552311,70.049835
582.34055,69.93713
581.882823,69.756863
581.506184,69.625305
580.74607,69.476493
579.090091,69.388167
576.867763,69.393545
575.579228,69.728657
574.450562,69.996673
574.002511,70.278461
573.853612,70.329485
572.346594,70.644704
571.354951,70.676886
571.103904,70.503267
570.526602,70.440172
570.368329,70.370507
569.993712,70.145388
569.709587,69.997635
569.619175,69.92523
569.083373,69.759913
568.501181,69.686978
567.795784,69.709712
567.744839,69.673549
567.277611,69.854203
566.738656,69.974619
565.510577,70.205699
564.741538,70.224641
564.225397,70.162991
563.727865,70.013421
563.354458,69.913299
563.266784,69.911758
562.572181,69.565293
561.511555,69.518284
558.980188,69.465548
558.617308,69.491604
558.595776,69.463011
558.394184,69.47054
558.385069,69.471993
558.315713,69.467097
558.006443,69.755095
557.288449,69.656065
555.726243,69.552123
554.920164,69.580404
554.776289,69.679529
554.64318,69.745496
554.592627,69.779582
554.571468,69.795632
554.424617,69.739546
553.952378,69.777188
553.731205,69.748783
553.64606,69.683389
553.618269,69.652634
553.594771,69.617034
553.476486,69.504919
553.330875,69.5668
553.084911,69.653416
552.970521,69.673327
552.959396,69.690127
552.933146,69.667317
552.501211,69.70764
551.131456,69.898531
550.8914,69.91805
550.734222,70.050466
550.691658,70.096223
550.681013,70.119565
550.672451,70.130107
550.643021,70.147725
550.544696,70.188273
550.391153,70.227146
550.236204,70.236571
550.14793,70.254859
550.059201,70.230996
550.038562,70.206516
550.01981,70.168693
550.004328,70.155166
549.505159,70.118922
548.090277,70.16766
547.954441,70.198674
547.704007,70.326643
547.65405,70.360952
547.620652,70.362575
547.603275,70.36658
547.559017,70.374033
547.469558,70.393728
547.39858,70.439781
547.229793,70.508764
547.04532,70.604469
546.945365,70.642504
546.771688,70.706474
546.322213,70.771318
545.605127,70.826874
543.823545,70.944455
543.77623,70.962778
543.217954,70.967226
542.739037,71.124934
542.61135,71.130158
542.130858,71.159781
541.50979,71.227646
537.224895,71.049325
537.123998,71.100789
535.291811,71.395091
533.984479,71.822482
533.869985,71.848837
533.260783,71.951005
532.504087,72.042203
532.271351,72.021646
531.467511,72.049739
530.465938,71.979247
530.39305,71.960769
530.187597,71.891071
528.792986,71.996263
526.046807,72.139328
525.196514,72.273227
524.931703,72.346483
524.773004,72.344388
524.606389,72.325963
524.120753,72.353155
523.657709,72.393375
523.04048,72.487503
522.607308,72.632937
522.473091,72.75761
522.294953,72.69173
522.228509,72.678468
522.148083,72.651229
522.068633,72.662221
521.053895,72.73166
520.8151,72.701645
519.502385,72.846654
519.429491,72.805891
519.407706,72.814322
519.386086,72.819386
519.31957,72.834963
519.220884,72.856641
519.10722,72.858771
518.861272,72.936078
518.732145,72.970658
518.667511,72.984101
518.616045,73.007377
518.508987,72.987707
518.06337,73.106068
517.188641,73.138602
517.035893,73.118155
515.978889,73.108955
515.842687,73.119831
515.805393,73.113435
515.786248,73.107424
515.692674,73.086659
515.556582,73.058935
514.252094,73.021833
512.974213,73.034561
512.354444,73.080204
512.029044,73.134051
511.778345,73.21811
511.682902,73.251868
511.567214,73.273856
511.386836,73.276088
511.366274,73.278642
511.291016,73.261311
511.201757,73.287012
510.846261,73.26997
510.032965,73.261459
509.859137,73.297731
509.296107,73.325397
509.288713,73.325092
509.189972,73.344803
509.156662,73.341702
509.125607,73.344715
508.998257,73.363546
508.740535,73.405985
508.203235,73.499379
508.095093,73.682909
507.098624,73.761059
506.632821,73.820629
506.425604,73.91177
506.381143,73.889598
506.364892,73.907537
506.316438,73.939336
506.173484,74.014408
505.869735,74.171796
505.615872,74.255225
505.161873,74.315083
504.609416,74.313005
504.577795,74.300825
504.53403,74.268709
504.195684,74.278015
501.71188,74.50586
501.417969,74.658122
501.281099,74.803342
500.962172,74.962986
500.548249,75.051942
499.757306,75.153002
499.035931,75.23671
498.927312,75.249909
498.714268,75.246004
498.620368,75.216248
498.605641,75.205384
498.576952,75.191232
498.495271,75.153795
498.452674,75.158809
498.273645,75.130121
497.674288,75.04633
497.359009,75.043999
496.900116,75.083591
496.117694,75.225938
495.85996,75.278196
495.748149,75.359857
495.414682,75.387149
495.377261,75.362106
495.347465,75.369902
495.277236,75.355356
494.568412,75.406271
493.931825,75.433392
493.807465,75.619677
493.483928,75.620497
493.430509,75.595246
493.417242,75.596187
493.339013,75.58632
493.0825,75.575946
493.038512,75.589318
492.598453,75.60319
492.561547,75.627542
492.012122,75.690787
491.874084,75.654092
491.546883,75.721448
490.102743,75.858771
490.060755,75.852091
489.137076,76.009058
489.107349,75.985754
489.081025,75.997349
488.968355,76.002517
488.508211,76.107653
488.127855,76.075494
487.994617,76.076835
487.948619,76.067619
487.93026,76.072937
487.913399,76.079738
487.885787,76.091579
487.818941,76.10953
487.647409,76.158873
487.552441,76.165035
487.303723,76.216292
487.021955,76.268074
486.901941,76.267439
486.868541,76.265861
486.834252,76.254045
486.72688,76.275974
486.561198,76.271733
486.191846,76.276564
485.579337,76.34468
485.202174,76.455667
485.049902,76.533001
484.892432,76.615697
484.866776,76.603538
484.856891,76.605277
484.830624,76.611973
484.712919,76.626309
484.499591,76.640755
484.267936,76.655429
483.916078,76.680912
483.848958,76.688265
483.735089,76.689058
483.677726,76.684903
483.578357,76.676066
483.562842,76.675903
483.514487,76.669907
483.317553,76.679437
482.741067,76.745687
482.668393,76.750861
482.505893,76.780387
482.227903,76.790895
482.157831,76.815927
482.137831,76.821196
482.093165,76.812312
481.857187,76.806063
481.822481,76.812575
481.380944,76.82125
481.253036,76.86907
481.012215,76.89095
480.959981,76.912011
480.933788,76.950669
480.875836,76.939775
480.829357,76.93368
480.754308,76.925731
480.689871,76.922874
480.678229,76.927792
480.64314,76.925248
480.636263,76.926837
480.623602,76.929529
480.595852,76.93104
480.55544,76.92858
480.486664,76.92606
480.315513,76.917699
480.234724,76.910536
480.20524,76.914948
480.180929,76.917882
480.177402,76.918443
480.174783,76.918546
480.157814,76.918825
480.112183,76.912306
480.045148,76.916969
479.979188,76.923145
479.887824,76.93332
479.749803,76.954106
479.613131,76.979991
479.562834,76.987312
479.501239,77.001026
479.347721,76.99681
478.967032,77.040507
478.84286,77.066956
478.824177,77.089517
478.800112,77.096461
478.771521,77.091253
478.757953,77.091193
478.740318,77.092273
478.718127,77.094155
478.699645,77.094666
478.687346,77.099653
478.653715,77.079431
478.642747,77.081917
478.634388,77.079728
478.627365,77.074526
478.623529,77.070943
478.617819,77.071515
478.603976,77.067496
478.58685,77.066164
478.570051,77.067898
478.524405,77.072423
478.464938,77.07836
478.461139,77.08396
478.446374,77.077932
478.423155,77.083499
478.400863,77.0905
478.383356,77.095597
478.334719,77.107237
478.228828,77.129191
478.032905,77.163665
477.783334,77.206539
477.713825,77.206181
477.579164,77.220269
477.566957,77.208396
477.268027,77.324127
477.161523,77.298196
477.144191,77.294184
477.098096,77.291565
477.026242,77.298173
476.968755,77.304392
476.942072,77.328605
476.92004,77.335207
476.912096,77.340385
476.907856,77.342347
476.881554,77.352362
476.843516,77.364317
476.785288,77.375712
476.753733,77.379492
476.739859,77.376022
476.726548,77.369476
476.681998,77.358249
476.55972,77.358442
476.284613,77.388072
476.235071,77.403001
476.157108,77.417624
475.999794,77.476122
475.812081,77.501121
475.572155,77.496492
475.22719,77.495241
475.143563,77.509487
475.126636,77.516105
475.117486,77.52003
475.097935,77.525668
475.056227,77.535242
474.967117,77.554091
474.824215,77.581849
474.81625,77.576743
474.683494,77.597533
474.631922,77.597332
474.62396,77.592089
474.619549,77.589934
474.597958,77.585752
474.549804,77.582935
474.437524,77.586766
474.234878,77.608894
474.046808,77.687689
474.010656,77.716938
473.827506,77.713415
473.81241,77.718644
473.783851,77.733557
473.772258,77.740105
473.742565,77.741921
473.66677,77.742501
473.560154,77.739279
473.44416,77.726427
473.403904,77.736601
473.310181,77.745949
473.285097,77.759568
473.276365,77.769619
473.25043,77.779735
473.132163,77.795853
472.712669,77.836497
472.577465,77.850432
472.516319,77.856814
472.396881,77.878269
472.266959,77.906277
472.189849,77.900222
472.007249,77.949913
471.86144,78.002227
471.75323,78.051904
471.682472,78.084549
471.642976,78.069475
471.520962,78.110148
471.440804,78.108689
471.202883,78.095668
470.954127,78.110622
470.9359,78.082876
470.800324,78.079531
470.763493,78.071
470.755897,78.069251
470.745073,78.074239
470.735211,78.067518
470.69633,78.077072
470.46988,78.136342
470.270324,78.200905
470.146949,78.27957
469.992307,78.333985
469.942892,78.327895
469.87131,78.316782
469.799873,78.314708
469.557996,78.333334
469.184802,78.40092
469.129857,78.44545
468.720701,78.564143
468.509095,78.662766
468.455292,78.694389
468.435181,78.697402
468.378915,78.711066
468.214863,78.749792
468.038463,78.851683
467.911804,78.846487
467.793399,78.865243
467.742779,78.871798
467.728536,78.88316
467.653749,78.891658
467.491068,78.918212
467.203238,78.958016
466.689234,78.992565
466.677733,79.008971
466.138782,79.042166
466.117938,79.002223
465.978568,78.998109
465.723768,79.061279
465.496128,79.047454
464.895198,79.115925
464.798326,79.193839
463.506445,79.483347
463.212296,79.892283
462.826047,79.871277
462.681791,79.911996
462.618728,79.93926
462.496231,79.93883
462.487351,79.966769
462.415483,79.981227
462.333361,80.164461
462.196531,80.166811
461.917658,80.233186
461.620368,80.29206
461.290831,80.372145
461.238793,80.452855
461.001695,80.50428
460.940175,80.664084
460.822851,80.670499
460.703313,80.633182
460.53725,80.618186
460.321268,80.610881
460.077045,80.506203
459.712745,80.66772
459.348456,80.774512
459.153691,80.590504
458.596737,80.944945
458.496461,80.993721
458.223522,81.112148
458.206089,81.08715
458.079173,81.156691
458.036769,81.235136
458.02245,81.235022
457.988394,81.177151
457.774426,81.100754
457.063674,81.242973
456.759098,81.296831
456.620603,81.395743
456.552665,81.466081
456.42946,81.508202
456.190538,81.552688
455.970281,81.529552
455.794648,81.503215
455.682715,81.432334
455.676027,81.397667
455.649484,81.372931
455.610929,81.383247
455.528101,81.489865
455.205864,81.598439
454.768625,81.948628
454.680865,81.963017
454.66874,81.921035
454.603172,81.969153
454.540258,81.887789
454.452119,81.910897
454.120732,82.062731
454.054617,82.177883
453.790362,82.297299
453.602805,82.486157
453.44152,82.532017
453.374309,82.538697
453.304188,82.547829
453.125329,82.715894
453.088108,82.726543
453.053405,82.777047
453.011285,82.804742
452.958019,82.815932
